    1  git config user.name 
    2  git config user.email
    3  git config --global user.email "innaivasenko555@gmail.com"
    4  git config user.email
    5  cd
    6  git clone https://github.com/innaivasenko/HW_10.git
    7  cd
    8  ls
    9  cd "Робоча папка"
   10  cd "Робоча папка"
   11  cd Desktop
   12  cd "Робоча папка"
   13  git clone https://github.com/innaivasenko/HW_10.git
   14  git config user.email
   15  cd HW_10
   16  touch text_ignore.txt
   17  git status
   18  git status
   19  [200~git add .gitignore~
   20  cd "Робоча папка"
   21  cd HW_10
   22  touch text_ignore.txt
   23  cho "text_ignore.txt" >> .gitignore
   24  chi "text_ignore.txt .gitignore
   25  git status
   26  git status
   27  git add
   28  git status
   29  git add --all
   30  git status
   31  git commit -m "first"
   32  touch main_test.txt
   33  git add
   34  git add --all
   35  git status
   36  git commit -m "second"
   37  git checkout -b <develop>
   38  git branch develop
   39  git checkout develop
   40  touch develop_test.txt
   41  git add --all
   42  git commit -m "develop branch"
   43  git status
   44  git add --all
   45  git commit -m "develop test"
   46  git checkout main
   47  git merge develop
   48  git log 
   49  history > command_list.csv
